file_path,sub_dirname,file
pXX\p06\p067996\3601923_0071.dat,p067996,3601923_0071.dat
pXX\p06\p067996\3601923_0074.dat,p067996,3601923_0074.dat
pXX\p06\p067996\3601923_0075.dat,p067996,3601923_0075.dat
pXX\p06\p068564\3951979_0001.dat,p068564,3951979_0001.dat
pXX\p06\p068564\3951979_0002.dat,p068564,3951979_0002.dat
pXX\p06\p068564\3951979_0004.dat,p068564,3951979_0004.dat
pXX\p06\p068564\3951979_0006.dat,p068564,3951979_0006.dat
pXX\p06\p068564\3951979_0009.dat,p068564,3951979_0009.dat
pXX\p06\p068564\3951979_0015.dat,p068564,3951979_0015.dat
pXX\p06\p068564\3951979_0016.dat,p068564,3951979_0016.dat
pXX\p06\p068564\3951979_0018.dat,p068564,3951979_0018.dat
pXX\p06\p068564\3951979_0020.dat,p068564,3951979_0020.dat
pXX\p06\p068564\3951979_0023.dat,p068564,3951979_0023.dat
pXX\p06\p069082\3499153_0001.dat,p069082,3499153_0001.dat
pXX\p06\p069082\3499153_0009.dat,p069082,3499153_0009.dat
pXX\p06\p069082\3499153_0010.dat,p069082,3499153_0010.dat
pXX\p06\p069684\3404878_0009.dat,p069684,3404878_0009.dat
pXX\p06\p069684\3404878_0010.dat,p069684,3404878_0010.dat
pXX\p06\p069684\3404878_0012.dat,p069684,3404878_0012.dat
pXX\p06\p069684\3404878_0020.dat,p069684,3404878_0020.dat
pXX\p06\p069684\3404878_0022.dat,p069684,3404878_0022.dat
pXX\p07\p070396\3175822_0008.dat,p070396,3175822_0008.dat
pXX\p07\p070396\3175822_0010.dat,p070396,3175822_0010.dat
pXX\p07\p070396\3175822_0012.dat,p070396,3175822_0012.dat
pXX\p07\p070420\3386192_0146.dat,p070420,3386192_0146.dat
pXX\p07\p070420\3386192_0149.dat,p070420,3386192_0149.dat
pXX\p07\p070420\3818171_0015.dat,p070420,3818171_0015.dat
pXX\p07\p070420\3818171_0018.dat,p070420,3818171_0018.dat
pXX\p07\p070420\3818171_0021.dat,p070420,3818171_0021.dat
pXX\p07\p070420\3818171_0024.dat,p070420,3818171_0024.dat
pXX\p07\p070420\3818171_0027.dat,p070420,3818171_0027.dat
pXX\p07\p070420\3818171_0030.dat,p070420,3818171_0030.dat
pXX\p07\p070420\3818171_0033.dat,p070420,3818171_0033.dat
pXX\p07\p070420\3818171_0036.dat,p070420,3818171_0036.dat
pXX\p07\p070420\3818171_0039.dat,p070420,3818171_0039.dat
pXX\p07\p070420\3818171_0045.dat,p070420,3818171_0045.dat
pXX\p07\p070420\3818171_0048.dat,p070420,3818171_0048.dat
pXX\p07\p070420\3818171_0051.dat,p070420,3818171_0051.dat
pXX\p07\p070420\3818171_0060.dat,p070420,3818171_0060.dat
pXX\p07\p070420\3818171_0063.dat,p070420,3818171_0063.dat
pXX\p07\p070420\3818171_0072.dat,p070420,3818171_0072.dat
pXX\p07\p070420\3818171_0075.dat,p070420,3818171_0075.dat
pXX\p07\p070420\3818171_0078.dat,p070420,3818171_0078.dat
pXX\p07\p070420\3818171_0081.dat,p070420,3818171_0081.dat
pXX\p07\p070420\3818171_0084.dat,p070420,3818171_0084.dat
pXX\p07\p070420\3818171_0087.dat,p070420,3818171_0087.dat
pXX\p07\p070420\3818171_0090.dat,p070420,3818171_0090.dat
pXX\p07\p070420\3818171_0093.dat,p070420,3818171_0093.dat
pXX\p07\p070420\3818171_0099.dat,p070420,3818171_0099.dat
pXX\p07\p070420\3818171_0102.dat,p070420,3818171_0102.dat
pXX\p07\p070420\3818171_0105.dat,p070420,3818171_0105.dat
pXX\p07\p070420\3818171_0108.dat,p070420,3818171_0108.dat
pXX\p07\p070420\3818171_0114.dat,p070420,3818171_0114.dat
pXX\p07\p070420\3818171_0117.dat,p070420,3818171_0117.dat
pXX\p07\p070420\3818171_0126.dat,p070420,3818171_0126.dat
pXX\p07\p070420\3818171_0129.dat,p070420,3818171_0129.dat
pXX\p07\p070420\3818171_0132.dat,p070420,3818171_0132.dat
pXX\p07\p070420\3818171_0135.dat,p070420,3818171_0135.dat
pXX\p07\p070420\3818171_0138.dat,p070420,3818171_0138.dat
pXX\p07\p070420\3818171_0144.dat,p070420,3818171_0144.dat
pXX\p07\p070420\3818171_0147.dat,p070420,3818171_0147.dat
pXX\p07\p070420\3818171_0150.dat,p070420,3818171_0150.dat
pXX\p07\p070420\3818171_0156.dat,p070420,3818171_0156.dat
pXX\p07\p070420\3818171_0159.dat,p070420,3818171_0159.dat
pXX\p07\p070420\3818171_0168.dat,p070420,3818171_0168.dat
pXX\p07\p070420\3818171_0171.dat,p070420,3818171_0171.dat
pXX\p07\p070420\3818171_0174.dat,p070420,3818171_0174.dat
pXX\p07\p070420\3818171_0177.dat,p070420,3818171_0177.dat
pXX\p07\p070420\3818171_0186.dat,p070420,3818171_0186.dat
pXX\p07\p070420\3818171_0189.dat,p070420,3818171_0189.dat
pXX\p07\p070420\3818171_0192.dat,p070420,3818171_0192.dat
pXX\p07\p070420\3818171_0195.dat,p070420,3818171_0195.dat
pXX\p07\p070420\3818171_0201.dat,p070420,3818171_0201.dat
pXX\p07\p070420\3818171_0213.dat,p070420,3818171_0213.dat
pXX\p07\p070420\3818171_0216.dat,p070420,3818171_0216.dat
pXX\p07\p070420\3818171_0219.dat,p070420,3818171_0219.dat
pXX\p07\p070420\3818171_0225.dat,p070420,3818171_0225.dat
pXX\p07\p070420\3818171_0231.dat,p070420,3818171_0231.dat
pXX\p07\p070420\3818171_0234.dat,p070420,3818171_0234.dat
pXX\p07\p070420\3818171_0243.dat,p070420,3818171_0243.dat
pXX\p07\p070420\3818171_0252.dat,p070420,3818171_0252.dat
pXX\p07\p070420\3818171_0255.dat,p070420,3818171_0255.dat
pXX\p07\p070420\3818171_0258.dat,p070420,3818171_0258.dat
pXX\p07\p070420\3818171_0264.dat,p070420,3818171_0264.dat
pXX\p07\p070420\3818171_0267.dat,p070420,3818171_0267.dat
pXX\p07\p070420\3818171_0276.dat,p070420,3818171_0276.dat
pXX\p07\p070420\3818171_0282.dat,p070420,3818171_0282.dat
pXX\p07\p070420\3818171_0285.dat,p070420,3818171_0285.dat
pXX\p07\p070420\3818171_0288.dat,p070420,3818171_0288.dat
pXX\p07\p070420\3818171_0291.dat,p070420,3818171_0291.dat
pXX\p07\p070420\3818171_0297.dat,p070420,3818171_0297.dat
pXX\p07\p070420\3818171_0312.dat,p070420,3818171_0312.dat
pXX\p07\p070420\3818171_0315.dat,p070420,3818171_0315.dat
pXX\p07\p070420\3818171_0321.dat,p070420,3818171_0321.dat
pXX\p07\p070420\3818171_0324.dat,p070420,3818171_0324.dat
pXX\p07\p070420\3818171_0327.dat,p070420,3818171_0327.dat
pXX\p07\p070420\3818171_0330.dat,p070420,3818171_0330.dat
pXX\p07\p070420\3818171_0336.dat,p070420,3818171_0336.dat
pXX\p07\p070420\3818171_0348.dat,p070420,3818171_0348.dat
pXX\p07\p070420\3818171_0366.dat,p070420,3818171_0366.dat
pXX\p07\p070420\3818171_0369.dat,p070420,3818171_0369.dat
pXX\p07\p070420\3818171_0372.dat,p070420,3818171_0372.dat
pXX\p07\p070420\3818171_0375.dat,p070420,3818171_0375.dat
pXX\p07\p070420\3818171_0378.dat,p070420,3818171_0378.dat
pXX\p07\p070420\3818171_0384.dat,p070420,3818171_0384.dat
pXX\p07\p070420\3818171_0387.dat,p070420,3818171_0387.dat
pXX\p07\p070420\3818171_0396.dat,p070420,3818171_0396.dat
pXX\p07\p070420\3818171_0402.dat,p070420,3818171_0402.dat
pXX\p07\p070420\3818171_0405.dat,p070420,3818171_0405.dat
pXX\p07\p070420\3818171_0408.dat,p070420,3818171_0408.dat
pXX\p07\p070420\3818171_0411.dat,p070420,3818171_0411.dat
pXX\p07\p070420\3818171_0414.dat,p070420,3818171_0414.dat
pXX\p07\p070420\3818171_0417.dat,p070420,3818171_0417.dat
pXX\p07\p070420\3818171_0420.dat,p070420,3818171_0420.dat
pXX\p07\p070420\3818171_0423.dat,p070420,3818171_0423.dat
pXX\p07\p070420\3818171_0431.dat,p070420,3818171_0431.dat
pXX\p07\p070420\3818171_0443.dat,p070420,3818171_0443.dat
pXX\p07\p070420\3818171_0446.dat,p070420,3818171_0446.dat
pXX\p07\p070420\3818171_0449.dat,p070420,3818171_0449.dat
pXX\p07\p070420\3818171_0458.dat,p070420,3818171_0458.dat
pXX\p07\p070420\3818171_0461.dat,p070420,3818171_0461.dat
pXX\p07\p070420\3818171_0467.dat,p070420,3818171_0467.dat
pXX\p07\p070420\3818171_0479.dat,p070420,3818171_0479.dat
pXX\p07\p070420\3818171_0488.dat,p070420,3818171_0488.dat
pXX\p07\p070420\3818171_0491.dat,p070420,3818171_0491.dat
pXX\p07\p070420\3818171_0494.dat,p070420,3818171_0494.dat
pXX\p07\p070420\3818171_0497.dat,p070420,3818171_0497.dat
pXX\p07\p070420\3818171_0506.dat,p070420,3818171_0506.dat
pXX\p07\p070420\3818171_0509.dat,p070420,3818171_0509.dat
pXX\p07\p070420\3818171_0515.dat,p070420,3818171_0515.dat
pXX\p07\p070420\3818171_0518.dat,p070420,3818171_0518.dat
pXX\p07\p070420\3818171_0521.dat,p070420,3818171_0521.dat
pXX\p07\p070420\3818171_0524.dat,p070420,3818171_0524.dat
pXX\p07\p070420\3818171_0527.dat,p070420,3818171_0527.dat
pXX\p07\p070420\3818171_0530.dat,p070420,3818171_0530.dat
pXX\p07\p070420\3818171_0533.dat,p070420,3818171_0533.dat
pXX\p07\p070420\3818171_0536.dat,p070420,3818171_0536.dat
pXX\p07\p070420\3818171_0542.dat,p070420,3818171_0542.dat
pXX\p07\p070420\3818171_0545.dat,p070420,3818171_0545.dat
pXX\p07\p070420\3818171_0548.dat,p070420,3818171_0548.dat
pXX\p07\p070420\3818171_0551.dat,p070420,3818171_0551.dat
pXX\p07\p070420\3818171_0557.dat,p070420,3818171_0557.dat
pXX\p07\p070420\3818171_0560.dat,p070420,3818171_0560.dat
pXX\p07\p070420\3818171_0563.dat,p070420,3818171_0563.dat
pXX\p07\p070420\3818171_0569.dat,p070420,3818171_0569.dat
pXX\p07\p070420\3818171_0572.dat,p070420,3818171_0572.dat
pXX\p07\p070420\3818171_0575.dat,p070420,3818171_0575.dat
pXX\p07\p070420\3818171_0578.dat,p070420,3818171_0578.dat
pXX\p07\p070420\3818171_0581.dat,p070420,3818171_0581.dat
pXX\p07\p070420\3818171_0584.dat,p070420,3818171_0584.dat
pXX\p07\p070420\3818171_0587.dat,p070420,3818171_0587.dat
pXX\p07\p070420\3818171_0593.dat,p070420,3818171_0593.dat
pXX\p07\p070420\3818171_0596.dat,p070420,3818171_0596.dat
pXX\p07\p070420\3818171_0599.dat,p070420,3818171_0599.dat
pXX\p07\p070420\3818171_0602.dat,p070420,3818171_0602.dat
pXX\p07\p070420\3818171_0611.dat,p070420,3818171_0611.dat
pXX\p07\p070420\3818171_0614.dat,p070420,3818171_0614.dat
pXX\p07\p070420\3818171_0617.dat,p070420,3818171_0617.dat
pXX\p07\p070420\3818171_0620.dat,p070420,3818171_0620.dat
pXX\p07\p070420\3818171_0623.dat,p070420,3818171_0623.dat
pXX\p07\p070420\3818171_0629.dat,p070420,3818171_0629.dat
pXX\p07\p070420\3818171_0632.dat,p070420,3818171_0632.dat
pXX\p07\p070420\3818171_0635.dat,p070420,3818171_0635.dat
pXX\p07\p070420\3818171_0641.dat,p070420,3818171_0641.dat
pXX\p07\p070420\3818171_0644.dat,p070420,3818171_0644.dat
pXX\p07\p070420\3818171_0653.dat,p070420,3818171_0653.dat
pXX\p07\p070420\3818171_0662.dat,p070420,3818171_0662.dat
pXX\p07\p070420\3818171_0665.dat,p070420,3818171_0665.dat
pXX\p07\p070420\3818171_0674.dat,p070420,3818171_0674.dat
pXX\p07\p070420\3818171_0677.dat,p070420,3818171_0677.dat
pXX\p07\p070420\3818171_0683.dat,p070420,3818171_0683.dat
pXX\p07\p070420\3818171_0686.dat,p070420,3818171_0686.dat
pXX\p07\p070420\3818171_0689.dat,p070420,3818171_0689.dat
pXX\p07\p070420\3818171_0692.dat,p070420,3818171_0692.dat
pXX\p07\p070420\3818171_0704.dat,p070420,3818171_0704.dat
pXX\p07\p070420\3818171_0707.dat,p070420,3818171_0707.dat
pXX\p07\p070420\3818171_0710.dat,p070420,3818171_0710.dat
pXX\p07\p070420\3818171_0716.dat,p070420,3818171_0716.dat
pXX\p07\p070420\3818171_0719.dat,p070420,3818171_0719.dat
pXX\p07\p070420\3818171_0731.dat,p070420,3818171_0731.dat
pXX\p07\p070420\3818171_0737.dat,p070420,3818171_0737.dat
pXX\p07\p070420\3818171_0746.dat,p070420,3818171_0746.dat
pXX\p07\p070420\3818171_0749.dat,p070420,3818171_0749.dat
pXX\p07\p070420\3818171_0764.dat,p070420,3818171_0764.dat
pXX\p07\p070420\3818171_0776.dat,p070420,3818171_0776.dat
pXX\p07\p070420\3818171_0779.dat,p070420,3818171_0779.dat
pXX\p07\p070420\3818171_0791.dat,p070420,3818171_0791.dat
pXX\p07\p070420\3818171_0828.dat,p070420,3818171_0828.dat
pXX\p07\p070420\3818171_0831.dat,p070420,3818171_0831.dat
pXX\p07\p070420\3818171_0834.dat,p070420,3818171_0834.dat
pXX\p07\p070420\3818171_0846.dat,p070420,3818171_0846.dat
pXX\p07\p070420\3818171_0873.dat,p070420,3818171_0873.dat
pXX\p07\p070420\3818171_0876.dat,p070420,3818171_0876.dat
pXX\p07\p070420\3818171_0879.dat,p070420,3818171_0879.dat
pXX\p07\p070420\3818171_0882.dat,p070420,3818171_0882.dat
pXX\p07\p070420\3818171_0888.dat,p070420,3818171_0888.dat
pXX\p07\p070420\3818171_0909.dat,p070420,3818171_0909.dat
pXX\p07\p070420\3818171_0912.dat,p070420,3818171_0912.dat
pXX\p07\p070420\3818171_0915.dat,p070420,3818171_0915.dat
pXX\p07\p070420\3818171_0918.dat,p070420,3818171_0918.dat
pXX\p07\p070420\3818171_0930.dat,p070420,3818171_0930.dat
pXX\p07\p070420\3818171_0933.dat,p070420,3818171_0933.dat
pXX\p07\p070420\3818171_0948.dat,p070420,3818171_0948.dat
pXX\p07\p070420\3818171_0954.dat,p070420,3818171_0954.dat
pXX\p07\p070420\3818171_0960.dat,p070420,3818171_0960.dat
pXX\p07\p070420\3818171_0969.dat,p070420,3818171_0969.dat
pXX\p07\p070420\3818171_0975.dat,p070420,3818171_0975.dat
pXX\p07\p070420\3818171_0978.dat,p070420,3818171_0978.dat
pXX\p07\p070420\3818171_0981.dat,p070420,3818171_0981.dat
pXX\p07\p070420\3818171_0984.dat,p070420,3818171_0984.dat
pXX\p07\p070420\3818171_0990.dat,p070420,3818171_0990.dat
pXX\p07\p070420\3818171_0993.dat,p070420,3818171_0993.dat
pXX\p07\p070420\3818171_0996.dat,p070420,3818171_0996.dat
pXX\p07\p070420\3818171_0999.dat,p070420,3818171_0999.dat
pXX\p07\p070420\3818171_1002.dat,p070420,3818171_1002.dat
pXX\p07\p070420\3818171_1017.dat,p070420,3818171_1017.dat
pXX\p07\p070420\3818171_1035.dat,p070420,3818171_1035.dat
pXX\p07\p070420\3818171_1037.dat,p070420,3818171_1037.dat
pXX\p07\p070420\3818171_1040.dat,p070420,3818171_1040.dat
pXX\p07\p070420\3818171_1046.dat,p070420,3818171_1046.dat
pXX\p07\p070420\3818171_1049.dat,p070420,3818171_1049.dat
pXX\p07\p070420\3818171_1061.dat,p070420,3818171_1061.dat
pXX\p07\p070420\3818171_1064.dat,p070420,3818171_1064.dat
pXX\p07\p070420\3818171_1070.dat,p070420,3818171_1070.dat
pXX\p07\p070420\3818171_1073.dat,p070420,3818171_1073.dat
pXX\p07\p070420\3818171_1076.dat,p070420,3818171_1076.dat
pXX\p07\p070420\3818171_1079.dat,p070420,3818171_1079.dat
pXX\p07\p070420\3818171_1082.dat,p070420,3818171_1082.dat
pXX\p07\p070420\3818171_1088.dat,p070420,3818171_1088.dat
pXX\p07\p070420\3818171_1100.dat,p070420,3818171_1100.dat
pXX\p07\p070420\3818171_1106.dat,p070420,3818171_1106.dat
pXX\p07\p070420\3818171_1109.dat,p070420,3818171_1109.dat
pXX\p07\p070420\3818171_1112.dat,p070420,3818171_1112.dat
pXX\p07\p070420\3818171_1115.dat,p070420,3818171_1115.dat
pXX\p07\p070420\3818171_1121.dat,p070420,3818171_1121.dat
pXX\p07\p070420\3818171_1127.dat,p070420,3818171_1127.dat
pXX\p07\p070420\3818171_1133.dat,p070420,3818171_1133.dat
pXX\p07\p070420\3818171_1136.dat,p070420,3818171_1136.dat
pXX\p07\p070420\3818171_1142.dat,p070420,3818171_1142.dat
pXX\p07\p070420\3818171_1154.dat,p070420,3818171_1154.dat
pXX\p07\p070420\3818171_1160.dat,p070420,3818171_1160.dat
pXX\p07\p070420\3818171_1169.dat,p070420,3818171_1169.dat
pXX\p07\p070420\3818171_1172.dat,p070420,3818171_1172.dat
pXX\p07\p070420\3818171_1175.dat,p070420,3818171_1175.dat
pXX\p07\p070420\3818171_1184.dat,p070420,3818171_1184.dat
pXX\p07\p070420\3818171_1190.dat,p070420,3818171_1190.dat
pXX\p07\p070420\3818171_1196.dat,p070420,3818171_1196.dat
pXX\p07\p070420\3818171_1199.dat,p070420,3818171_1199.dat
pXX\p07\p070420\3818171_1208.dat,p070420,3818171_1208.dat
pXX\p07\p070420\3818171_1217.dat,p070420,3818171_1217.dat
pXX\p07\p070420\3818171_1220.dat,p070420,3818171_1220.dat
pXX\p07\p070420\3818171_1223.dat,p070420,3818171_1223.dat
pXX\p07\p070420\3818171_1226.dat,p070420,3818171_1226.dat
pXX\p07\p070420\3818171_1232.dat,p070420,3818171_1232.dat
pXX\p07\p070420\3818171_1238.dat,p070420,3818171_1238.dat
pXX\p07\p070420\3818171_1250.dat,p070420,3818171_1250.dat
pXX\p07\p070420\3818171_1253.dat,p070420,3818171_1253.dat
pXX\p07\p070420\3818171_1256.dat,p070420,3818171_1256.dat
pXX\p07\p070420\3818171_1259.dat,p070420,3818171_1259.dat
pXX\p07\p070420\3818171_1265.dat,p070420,3818171_1265.dat
pXX\p07\p070420\3818171_1280.dat,p070420,3818171_1280.dat
pXX\p07\p070420\3818171_1283.dat,p070420,3818171_1283.dat
pXX\p07\p070420\3818171_1295.dat,p070420,3818171_1295.dat
pXX\p07\p070420\3818171_1298.dat,p070420,3818171_1298.dat
pXX\p07\p070420\3818171_1301.dat,p070420,3818171_1301.dat
pXX\p07\p070420\3818171_1304.dat,p070420,3818171_1304.dat
pXX\p07\p070420\3818171_1316.dat,p070420,3818171_1316.dat
pXX\p07\p070420\3818171_1319.dat,p070420,3818171_1319.dat
pXX\p07\p070420\3818171_1325.dat,p070420,3818171_1325.dat
pXX\p07\p071059\3460047_0004.dat,p071059,3460047_0004.dat
pXX\p07\p071059\3460047_0007.dat,p071059,3460047_0007.dat
pXX\p07\p071059\3460047_0010.dat,p071059,3460047_0010.dat
pXX\p07\p071059\3460047_0013.dat,p071059,3460047_0013.dat
pXX\p07\p071059\3460047_0016.dat,p071059,3460047_0016.dat
pXX\p07\p071059\3460047_0017.dat,p071059,3460047_0017.dat
pXX\p07\p071059\3460047_0024.dat,p071059,3460047_0024.dat
pXX\p07\p071059\3460047_0025.dat,p071059,3460047_0025.dat
pXX\p07\p071059\3460047_0028.dat,p071059,3460047_0028.dat
pXX\p07\p071059\3460047_0031.dat,p071059,3460047_0031.dat
pXX\p07\p071059\3460047_0034.dat,p071059,3460047_0034.dat
pXX\p07\p071059\3460047_0037.dat,p071059,3460047_0037.dat
pXX\p07\p071059\3460047_0040.dat,p071059,3460047_0040.dat
pXX\p07\p071059\3460047_0043.dat,p071059,3460047_0043.dat
pXX\p07\p071059\3460047_0046.dat,p071059,3460047_0046.dat
pXX\p07\p071059\3460047_0049.dat,p071059,3460047_0049.dat
pXX\p07\p071059\3460047_0050.dat,p071059,3460047_0050.dat
pXX\p07\p071059\3460047_0053.dat,p071059,3460047_0053.dat
pXX\p07\p071059\3460047_0056.dat,p071059,3460047_0056.dat
pXX\p07\p071059\3460047_0059.dat,p071059,3460047_0059.dat
pXX\p07\p071059\3460047_0075.dat,p071059,3460047_0075.dat
pXX\p07\p071059\3460047_0077.dat,p071059,3460047_0077.dat
pXX\p07\p071059\3460047_0078.dat,p071059,3460047_0078.dat
pXX\p07\p071059\3460047_0081.dat,p071059,3460047_0081.dat
pXX\p07\p071059\3460047_0084.dat,p071059,3460047_0084.dat
pXX\p07\p071059\3460047_0090.dat,p071059,3460047_0090.dat
pXX\p07\p071059\3460047_0093.dat,p071059,3460047_0093.dat
pXX\p07\p071059\3460047_0095.dat,p071059,3460047_0095.dat
pXX\p07\p071059\3460047_0098.dat,p071059,3460047_0098.dat
pXX\p07\p071059\3460047_0108.dat,p071059,3460047_0108.dat
pXX\p07\p071059\3460047_0109.dat,p071059,3460047_0109.dat
pXX\p07\p071059\3460047_0110.dat,p071059,3460047_0110.dat
pXX\p07\p071059\3460047_0112.dat,p071059,3460047_0112.dat
pXX\p07\p071059\3460047_0114.dat,p071059,3460047_0114.dat
pXX\p07\p071059\3460047_0117.dat,p071059,3460047_0117.dat
pXX\p07\p071059\3460047_0119.dat,p071059,3460047_0119.dat
pXX\p07\p071059\3460047_0120.dat,p071059,3460047_0120.dat
pXX\p07\p071059\3460047_0124.dat,p071059,3460047_0124.dat
pXX\p07\p071059\3460047_0128.dat,p071059,3460047_0128.dat
pXX\p07\p071059\3460047_0129.dat,p071059,3460047_0129.dat
pXX\p07\p071059\3460047_0131.dat,p071059,3460047_0131.dat
pXX\p07\p071059\3460047_0133.dat,p071059,3460047_0133.dat
pXX\p07\p071059\3460047_0136.dat,p071059,3460047_0136.dat
pXX\p07\p071059\3460047_0138.dat,p071059,3460047_0138.dat
pXX\p07\p071059\3460047_0142.dat,p071059,3460047_0142.dat
pXX\p07\p071059\3460047_0143.dat,p071059,3460047_0143.dat
pXX\p07\p071059\3460047_0145.dat,p071059,3460047_0145.dat
pXX\p07\p071059\3460047_0148.dat,p071059,3460047_0148.dat
pXX\p07\p071059\3460047_0150.dat,p071059,3460047_0150.dat
pXX\p07\p071059\3460047_0156.dat,p071059,3460047_0156.dat
pXX\p07\p071059\3581831_0001.dat,p071059,3581831_0001.dat
pXX\p07\p071059\3581831_0004.dat,p071059,3581831_0004.dat
pXX\p07\p071059\3581831_0007.dat,p071059,3581831_0007.dat
pXX\p07\p071059\3581831_0010.dat,p071059,3581831_0010.dat
pXX\p07\p071059\3581831_0013.dat,p071059,3581831_0013.dat
pXX\p07\p071059\3581831_0015.dat,p071059,3581831_0015.dat
pXX\p07\p071059\3581831_0018.dat,p071059,3581831_0018.dat
pXX\p07\p071059\3581831_0021.dat,p071059,3581831_0021.dat
pXX\p07\p071059\3581831_0023.dat,p071059,3581831_0023.dat
pXX\p07\p071059\3581831_0026.dat,p071059,3581831_0026.dat
pXX\p07\p071059\3581831_0031.dat,p071059,3581831_0031.dat
pXX\p07\p071059\3683556_0005.dat,p071059,3683556_0005.dat
pXX\p07\p071059\3683556_0007.dat,p071059,3683556_0007.dat
pXX\p07\p071059\3683556_0035.dat,p071059,3683556_0035.dat
pXX\p07\p071059\3683556_0040.dat,p071059,3683556_0040.dat
pXX\p07\p071059\3683556_0043.dat,p071059,3683556_0043.dat
pXX\p07\p071059\3683556_0046.dat,p071059,3683556_0046.dat
pXX\p07\p071059\3683556_0049.dat,p071059,3683556_0049.dat
pXX\p07\p071059\3683556_0051.dat,p071059,3683556_0051.dat
pXX\p07\p071059\3683556_0054.dat,p071059,3683556_0054.dat
pXX\p07\p071059\3683556_0057.dat,p071059,3683556_0057.dat
pXX\p07\p071059\3683556_0060.dat,p071059,3683556_0060.dat
pXX\p07\p071059\3683556_0069.dat,p071059,3683556_0069.dat
pXX\p07\p071059\3683556_0071.dat,p071059,3683556_0071.dat
pXX\p07\p071059\3683556_0074.dat,p071059,3683556_0074.dat
pXX\p07\p071059\3683556_0077.dat,p071059,3683556_0077.dat
pXX\p07\p071059\3683556_0078.dat,p071059,3683556_0078.dat
pXX\p07\p071059\3683556_0080.dat,p071059,3683556_0080.dat
pXX\p07\p071059\3683556_0083.dat,p071059,3683556_0083.dat
pXX\p07\p071059\3683556_0089.dat,p071059,3683556_0089.dat
pXX\p07\p071059\3683556_0091.dat,p071059,3683556_0091.dat
pXX\p07\p071059\3683556_0092.dat,p071059,3683556_0092.dat
pXX\p07\p071059\3683556_0094.dat,p071059,3683556_0094.dat
pXX\p07\p071059\3683556_0096.dat,p071059,3683556_0096.dat
pXX\p07\p071059\3683556_0101.dat,p071059,3683556_0101.dat
pXX\p07\p071059\3683556_0103.dat,p071059,3683556_0103.dat
pXX\p07\p071059\3683556_0106.dat,p071059,3683556_0106.dat
pXX\p07\p071059\3683556_0109.dat,p071059,3683556_0109.dat
pXX\p07\p071059\3683556_0113.dat,p071059,3683556_0113.dat
pXX\p07\p071059\3683556_0116.dat,p071059,3683556_0116.dat
pXX\p07\p071059\3683556_0119.dat,p071059,3683556_0119.dat
pXX\p07\p071059\3683556_0122.dat,p071059,3683556_0122.dat
pXX\p07\p071059\3914250_0010.dat,p071059,3914250_0010.dat
pXX\p07\p071059\3914250_0011.dat,p071059,3914250_0011.dat
pXX\p07\p071059\3914250_0012.dat,p071059,3914250_0012.dat
pXX\p07\p071059\3914250_0014.dat,p071059,3914250_0014.dat
pXX\p07\p072377\3159282_0012.dat,p072377,3159282_0012.dat
pXX\p07\p072377\3159282_0014.dat,p072377,3159282_0014.dat
pXX\p07\p072377\3159282_0016.dat,p072377,3159282_0016.dat
pXX\p07\p072377\3159282_0017.dat,p072377,3159282_0017.dat
pXX\p07\p072377\3159282_0018.dat,p072377,3159282_0018.dat
pXX\p07\p072377\3159282_0020.dat,p072377,3159282_0020.dat
pXX\p07\p072377\3159282_0021.dat,p072377,3159282_0021.dat
pXX\p07\p072377\3159282_0046.dat,p072377,3159282_0046.dat
pXX\p07\p072377\3159282_0048.dat,p072377,3159282_0048.dat
pXX\p07\p072377\3159282_0049.dat,p072377,3159282_0049.dat
pXX\p07\p072377\3846431_0016.dat,p072377,3846431_0016.dat
pXX\p07\p072377\3846431_0018.dat,p072377,3846431_0018.dat
